loadunit d-main

noprefix

output  x11/x.d
module x11.x

standard

chdr X11/X.h
chdr X11/Xlib.h

csizes

cdefine int X_PROTOCOL
cdefine int X_PROTOCOL_REVISION

ctype int XID
ctype int Mask
ctype int Atom
ctype int VisualID
ctype int Time

ctype int Window
ctype int Drawable
ctype int Font
ctype int Pixmap
ctype int Cursor
ctype int Colormap
ctype int GContext
ctype int KeySym

ctypedef KeyCode

cdefine long None
cdefine long ParentRelative
cdefine long CopyFromParent
cdefine long PointerWindow
cdefine long InputFocus
cdefine long PointerRoot
cdefine long AnyPropertyType
cdefine long AnyKey
cdefine long AnyButton
cdefine long AllTemporary
cdefine long CurrentTime
cdefine long NoSymbol
cdefine long NoEventMask
cdefine long KeyPressMask
cdefine long KeyReleaseMask
cdefine long ButtonPressMask
cdefine long ButtonReleaseMask
cdefine long EnterWindowMask
cdefine long LeaveWindowMask
cdefine long PointerMotionMask
cdefine long PointerMotionHintMask
cdefine long Button1MotionMask
cdefine long Button2MotionMask
cdefine long Button3MotionMask
cdefine long Button4MotionMask
cdefine long Button5MotionMask
cdefine long ButtonMotionMask
cdefine long KeymapStateMask
cdefine long ExposureMask
cdefine long VisibilityChangeMask
cdefine long StructureNotifyMask
cdefine long ResizeRedirectMask
cdefine long SubstructureNotifyMask
cdefine long SubstructureRedirectMask
cdefine long FocusChangeMask
cdefine long PropertyChangeMask
cdefine long ColormapChangeMask
cdefine long OwnerGrabButtonMask

cdefine int KeyPress
cdefine int KeyRelease
cdefine int ButtonPress
cdefine int ButtonRelease
cdefine int MotionNotify
cdefine int EnterNotify
cdefine int LeaveNotify
cdefine int FocusIn
cdefine int FocusOut
cdefine int KeymapNotify
cdefine int Expose
cdefine int GraphicsExpose
cdefine int NoExpose
cdefine int VisibilityNotify
cdefine int CreateNotify
cdefine int DestroyNotify
cdefine int UnmapNotify
cdefine int MapNotify
cdefine int MapRequest
cdefine int ReparentNotify
cdefine int ConfigureNotify
cdefine int ConfigureRequest
cdefine int GravityNotify
cdefine int ResizeRequest
cdefine int CirculateNotify
cdefine int CirculateRequest
cdefine int PropertyNotify
cdefine int SelectionClear
cdefine int SelectionRequest
cdefine int SelectionNotify
cdefine int ColormapNotify
cdefine int ClientMessage
cdefine int MappingNotify
cdefine int GenericEvent
cdefine int LASTEvent
cdefine int ShiftMask
cdefine int LockMask
cdefine int ControlMask
cdefine int Mod1Mask
cdefine int Mod2Mask
cdefine int Mod3Mask
cdefine int Mod4Mask
cdefine int Mod5Mask
cdefine int ShiftMapIndex
cdefine int LockMapIndex
cdefine int ControlMapIndex
cdefine int Mod1MapIndex
cdefine int Mod2MapIndex
cdefine int Mod3MapIndex
cdefine int Mod4MapIndex
cdefine int Mod5MapIndex
cdefine int Button1Mask
cdefine int Button2Mask
cdefine int Button3Mask
cdefine int Button4Mask
cdefine int Button5Mask
cdefine int AnyModifier
cdefine int Button1
cdefine int Button2
cdefine int Button3
cdefine int Button4
cdefine int Button5
cdefine int NotifyNormal
cdefine int NotifyGrab
cdefine int NotifyUngrab
cdefine int NotifyWhileGrabbed
cdefine int NotifyHint
cdefine int NotifyAncestor
cdefine int NotifyVirtual
cdefine int NotifyInferior
cdefine int NotifyNonlinear
cdefine int NotifyNonlinearVirtual
cdefine int NotifyPointer
cdefine int NotifyPointerRoot
cdefine int NotifyDetailNone
cdefine int VisibilityUnobscured
